n_harmonics,base_freq,magnitudes_0,phases_0,instruments_0
1,1.351104658244764,0.3395623239177666,0.9928878759521064,sin
x,y
-2.9828459123113547,-0.033835165895748615
-2.959178787934036,-0.04773835174780648
-2.9466112833778557,-0.05607961954544838
-2.943107387919388,-0.05364210417667112
-2.9269269357282868,-0.0614869060821844
-2.9204307512086727,-0.06727371252738476
-2.901721968907829,-0.0736920421378222
-2.8973127971169275,-0.06921334748691486
-2.8611139176601554,-0.09159663492835385
-2.857536990353493,-0.0924851944206642
-2.826350955218442,-0.1085025190848197
-2.805332472246067,-0.11430880728909253
-2.786803123249335,-0.12454976791390159
-2.781035671983312,-0.12614473874863194
-2.7534145552277045,-0.1392751933131668
-2.7421081101686964,-0.1420980532461536
-2.7396828805538984,-0.14281930344629098
-2.7126286030603417,-0.15228083976270199
-2.695580292574986,-0.16037078871919958
-2.6950389484445534,-0.1616418750625603
-2.6868319698901564,-0.16120837420574893
-2.670455475869884,-0.1713201436054647
-2.665569814976143,-0.16986247380859562
-2.6585150154352033,-0.1756625705554202
-2.650297212215765,-0.1832663440529787
-2.6340077285692898,-0.18705422835876193
-2.6268972005726887,-0.18779429196182937
-2.6095415065126817,-0.19479013558184127
-2.609476403415739,-0.19288516048034443
-2.5984517400544194,-0.198303976512387
-2.5725152789107266,-0.2092854722914557
-2.5704877211372668,-0.2130849185450635
-2.5574975893334004,-0.21291419868448197
-2.543222232041147,-0.21652493689477226
-2.533224905075253,-0.22190738667843699
-2.519856113630862,-0.23022502121326374
-2.50701656056612,-0.23110295600685307
-2.505399018209662,-0.22493676135305427
-2.495984919051071,-0.23249382976749164
-2.4936319439905628,-0.23481857616850887
-2.4894844187649556,-0.23779326346604815
-2.489477307333674,-0.23839886690979675
-2.483317777417393,-0.23379609834833132
-2.4546718892086505,-0.24979477820556462
-2.4528257438531775,-0.25267690439828916
-2.4267222389457412,-0.2543914376373274
-2.4265789102005253,-0.2565848580073956
-2.420572694831291,-0.2580607244221994
-2.398038797070835,-0.2644225614021001
-2.394218075309864,-0.26447335650128884
-2.3831500031252775,-0.2662302952566884
-2.383092751933571,-0.26748275294818297
-2.3642399289314806,-0.2744402117255649
-2.346065593382062,-0.27564099944618664
-2.345835044986809,-0.2759736963025137
-2.339828307285039,-0.28093702088379885
-2.3314277788922344,-0.28403480384256585
-2.32527239099373,-0.2866609186264863
-2.315462800879323,-0.28232722954197864
-2.31418185414054,-0.28537042977789606
-2.2990060955967784,-0.2898340962338859
-2.2932393244934435,-0.29039367174534464
-2.289635185510771,-0.29357165373767125
-2.289454526735726,-0.2954690607733191
-2.2697195903935685,-0.2938127866041154
-2.250439675745909,-0.30119180442454885
-2.2442911555104006,-0.2984505626903266
-2.240032931934638,-0.30399944167012943
-2.2382360629627884,-0.3071336845130336
-2.2271691237661795,-0.30469056169776665
-2.2254283289004384,-0.30669978158394645
-2.1897839185818224,-0.3116194279750555
-2.137630646152504,-0.3223307322978807
-2.132796703817034,-0.324028213045818
-2.113539115421382,-0.3214269284697234
-2.106376452289341,-0.32835221306208645
-2.095153847617497,-0.32768820815771743
-2.0836921578140655,-0.32817130840590647
-2.0640008054676464,-0.3294475330866528
-2.0104346012456773,-0.32974152580669397
-2.0011161446197514,-0.3364316053198428
-1.9650288840230545,-0.3354416128577761
-1.9421176280051289,-0.34278091001954214
-1.9402615902812004,-0.3379949190815274
-1.9240103327672644,-0.3433642112788457
-1.9110271187892556,-0.3448959663262186
-1.8784139005807274,-0.33995602885846904
-1.874791126033517,-0.34264376627562854
-1.8704159575543633,-0.3364729337200435
-1.8652710952897111,-0.3360779821355774
-1.8646058793539835,-0.34045663438867413
-1.8529397769236167,-0.3402841066199837
-1.8281108483365993,-0.3397277674432442
-1.8025663105613199,-0.3367737239647273
-1.791898733583186,-0.3362958807390009
-1.786582494147897,-0.33777970608863656
-1.7799187900310298,-0.33775913137235936
-1.7631939495214786,-0.33335448440745624
-1.7396868137371935,-0.3334778951095911
-1.7366793790554134,-0.329224333125488
-1.7363439529761693,-0.3313450315017447
-1.7170016349376729,-0.3298366782504681
-1.7159843428066646,-0.33023207514307173
-1.713637220181552,-0.326448146154311
-1.7068208154441002,-0.32620225139736003
-1.6978595213831102,-0.32964324231607356
-1.6974546554932015,-0.3283894298387344
-1.687248300601265,-0.3293983334516146
-1.6845564979603433,-0.32816555247178053
-1.6506823347567634,-0.32268087397433437
-1.6505721490956917,-0.3223041939472441
-1.6363210462351052,-0.3168783197406531
-1.629759168241148,-0.31789713714664636
-1.615213524036856,-0.31476575933828105
-1.607579052092679,-0.31466812638378605
-1.5569149054033238,-0.304364739618291
-1.5346923351024824,-0.3054076461540139
-1.5288882500939769,-0.2997837864424053
-1.5181207447146594,-0.29898290816521683
-1.5152100361302812,-0.2920114805663174
-1.4932449996679997,-0.28627830589929554
-1.4900743278894533,-0.2890791110645391
-1.4847901370269554,-0.2851786258252193
-1.4829438642209034,-0.27987304785904027
-1.4623794411870206,-0.2831005465044279
-1.4593457592872214,-0.279854476958367
-1.4563456787145466,-0.27303723733526813
-1.4535523027779007,-0.2776792790964004
-1.4467314613566784,-0.27995966961861574
-1.4199603506598302,-0.2728622560939349
-1.4177551340725825,-0.2701580428716765
-1.4071990100264262,-0.2646539586446672
-1.4021215071911177,-0.2679867000808648
-1.389914075352563,-0.2581385060066779
-1.3861405481585032,-0.26001052268254576
-1.3791605638795454,-0.26311161104973096
-1.375964639052417,-0.2598089688198148
-1.3718546673283627,-0.25686452599719795
-1.364634814368204,-0.25144448305411776
-1.3558031633032366,-0.25268185981517205
-1.3478109993497647,-0.2507577765901184
-1.344649165982048,-0.2513941451184031
-1.3387120854490222,-0.24523829992493443
-1.3349884567383343,-0.24220919000517677
-1.332073352766081,-0.2486104975446012
-1.3301098600791592,-0.2447041776335062
-1.3231227377265098,-0.2423608564527888
-1.2973607510898013,-0.23475411442241625
-1.270696410456856,-0.22414697533195116
-1.2659189243367641,-0.22453028506900402
-1.2611924164943344,-0.22119985262455988
-1.2548740421800386,-0.22646636340966858
-1.254769998683357,-0.22112588802570818
-1.2471541469079375,-0.22017329001470234
-1.2456316021924572,-0.21642975477081575
-1.2440439249590138,-0.21675567106015023
-1.2379926550516318,-0.21449903660074238
-1.2360600659356868,-0.2138663633459517
-1.234813445678732,-0.21730789366609413
-1.2319554001387631,-0.20902805352659173
-1.230964121357304,-0.2096963186856185
-1.220287756326294,-0.20585924907598965
-1.2064111455322002,-0.19803294005875163
-1.2055655307952282,-0.20272579775745872
-1.2020034717844421,-0.19794088247816724
-1.1869253779904323,-0.18997144913486746
-1.1856183472451045,-0.19223735185731686
-1.169306433764726,-0.19052492586148098
-1.1665656551813663,-0.18204989960683174
-1.1443415023324133,-0.17681416369001637
-1.1425010390393107,-0.17814182410877016
-1.1415996397967398,-0.1803625280867956
-1.13586134008276,-0.1699073340305919
-1.116947297653744,-0.17045626090672533
-1.0875187186758883,-0.154451868441964
-1.0831877072925344,-0.15771974612743814
-1.0765009151600657,-0.14972974370020617
-1.0712119772398312,-0.14883436980361914
-1.0534556053919477,-0.1369637451043261
-1.0499966819566442,-0.13958600773420982
-1.0460812445304493,-0.13816688108309721
-1.044810427022529,-0.14316386232984046
-1.0382433043661776,-0.1410236862972863
-1.0334618913192841,-0.13406757057912083
-1.0185517053817614,-0.12611503252432785
-0.9757005372330818,-0.11301159104280349
-0.9747207108401748,-0.11116912518762845
-0.9721365678698524,-0.10864390184632244
-0.9660738286674908,-0.10784555049855112
-0.9621262643463648,-0.09806194155676647
-0.9407567938471058,-0.08982038687164855
-0.937405208547677,-0.09294065739843661
-0.9148186702514538,-0.08507605269204133
-0.8874314279320936,-0.06607293136714519
-0.8804737548137531,-0.06438491674933128
-0.877700030484255,-0.061101905778351756
-0.8723627227068818,-0.06524783211719964
-0.8470018646299362,-0.04700359780905537
-0.8281075349285221,-0.05011170575687782
-0.8195153137067104,-0.03794892930090487
-0.7998953769423656,-0.027279387994393327
-0.7976355390635179,-0.025585454898764376
-0.7911574394876952,-0.029580085619127346
-0.7808093874327291,-0.0204290446499578
-0.7661139258700524,-0.01422742556355691
-0.7647266831182629,-0.017668945234480808
-0.7572397834880569,-0.009497821966985403
-0.7497951778795304,-0.0048572960015802625
-0.7371019062591646,-0.004261945429941926
-0.7329980214110101,0.003970825727441186
-0.7306665985155281,-0.00025091597572172324
-0.7263399680378368,4.682762775623734e-05
-0.7211767931806161,0.0009197568034882298
-0.7185402771542186,0.007487075037540354
-0.7055574621626235,0.019799921186380878
-0.703113838285673,0.011998600458612545
-0.7011220530368965,0.020182185009225133
-0.6742160806705506,0.03063028868214632
-0.6661423709583296,0.03586082663003767
-0.6634774365448672,0.032818907990207466
-0.6606071722114475,0.036076460601506405
-0.6442234794371355,0.04047976271563569
-0.6258009301478387,0.04700176955141097
-0.6234184422624036,0.05099886238568856
-0.6194881457884795,0.050792633620888275
-0.6176567095254004,0.05235745961194645
-0.6157559698361048,0.05002955997541634
-0.6008833545245373,0.05873969890743073
-0.5869456811779479,0.06842642402355234
-0.5840853614673192,0.07432095542188952
-0.5669864575716232,0.08138058178262195
-0.5519356180608899,0.08780576816848389
-0.5500870755520921,0.08270145965848458
-0.5441726731174192,0.08475970780091115
-0.5327394790397619,0.08871186178499152
-0.5325062682661708,0.08943817601863815
-0.5290579010304839,0.0963346976071263
-0.5209637214550646,0.0993442425371132
-0.5050814480434598,0.1037552316371585
-0.5049305269147153,0.10449602450978537
-0.4787238395967863,0.12115844246590482
-0.46389059821919876,0.12313740392110431
-0.4551949382104592,0.12243191326313632
-0.44320260140045775,0.13077955887129433
-0.43206345019603987,0.1276925402921615
-0.41890758185577326,0.14661105874077968
-0.38645276146332286,0.1521150392961648
-0.36963022381899435,0.16395150517349302
-0.36917535667063817,0.16283066665020626
-0.3652362441025421,0.1626246787565281
-0.36370531319561294,0.16237098154737686
-0.36366367453272197,0.16228844375385484
-0.3625387436439542,0.16537080219549685
-0.3592107321830351,0.16397575196025532
-0.3531170960236407,0.16162575426737916
-0.3432529280785799,0.17517993392417505
-0.34304678716121106,0.16469793941123356
-0.33942340464968357,0.1761694554546737
-0.3377129940011381,0.16571645594077788
-0.3345932995393275,0.17138015882124155
-0.3318111947306379,0.1759476220542738
-0.32564880627812176,0.1803086130631162
-0.32562062507802825,0.1778992881001857
-0.30983654896154267,0.18218129021092028
-0.3078770253378007,0.1898959984714956
-0.2943440512536766,0.19270042528721523
-0.2849311072563223,0.19507318066513207
-0.24747626753152474,0.21448796478001056
-0.24710181436692036,0.2056808200772218
-0.24482726526631726,0.20759009969133382
-0.23917038219750086,0.21564110282012822
-0.2370933712336134,0.2128736591790331
-0.22240397392180977,0.21575177245580127
-0.1989106285968747,0.21915158127181575
-0.19027166407600227,0.22206578843789493
-0.18681234211682973,0.22698612622116102
-0.16260369079628667,0.23753013781536808
-0.15381579648907273,0.23650937798949956
-0.15191922195763574,0.24041851211316045
-0.14468146101853652,0.2453117987869439
-0.13291869141012036,0.2552982337449171
-0.11764784839174958,0.25275751473899444
-0.11097158042232103,0.25625306637943346
-0.10658031040377569,0.2578211417285408
-0.061078416109142,0.26817558766947364
-0.048187876222090864,0.27582019094059235
-0.039297590824393325,0.2755454640758678
-0.031163661361629735,0.28084206339286183
-0.028724744028164828,0.2802044573568729
-0.023487376566134976,0.2777973832117136
-0.014447566027902425,0.28068601485513744
-0.013833462683704667,0.27759300724879127
-0.013487411145769457,0.28104264358521824
0.012217350111011882,0.2914363010212658
0.04129510084978083,0.293232030511679
0.06480744021809226,0.2996307881134328
0.06757502976511809,0.30167885507953485
0.08148283590107397,0.30454243597820685
0.08471913287022215,0.3016118674118799
0.08568183943712882,0.30465093442489805
0.08794748838463295,0.3036759937266555
0.08856443695810157,0.30488908385233626
0.10850666110533602,0.3102318179423915
0.11776640372439573,0.31288669024296895
0.13566628106487766,0.31049982022200046
0.13888089592639208,0.31285034120899896
0.17308623051026117,0.3145033983541882
0.18339895625469094,0.32759298040803764
0.21654169539999746,0.32535675099803524
0.219020014300221,0.3275674298022237
0.22333637436808385,0.3222835243915974
0.23739066021029664,0.3260103531094586
0.24303282171516205,0.33277105368372584
0.24508373031344632,0.3334599508439513
0.2667801189987298,0.33406220271232995
0.2812439061035601,0.3289009524704427
0.29536189232151155,0.3334122659661306
0.31387934199874046,0.3416469995745119
0.32648824982544333,0.3302398137488629
0.32928641498864053,0.3331239061143935
0.33442465035929025,0.3338314374719673
0.34075685448495996,0.3355586909760413
0.3445019381823027,0.34170033922142345
0.3517445026537729,0.3405096938735585
0.3647909328845165,0.33430853409118805
0.36569813572192444,0.3365210973952265
0.36991445001405054,0.338734859040642
0.37328507310344605,0.3412314882803311
0.40709522477096005,0.3371938738143127
0.4134394033281916,0.344279410658881
0.42023871695285653,0.34209984380333924
0.42552373091958806,0.3447134120927197
0.434819674516179,0.33830278747653664
0.43744614515923264,0.33430443275301175
0.437870130648359,0.3418428740407199
0.4634044245667539,0.33933504713203133
0.46739625072609137,0.33754633254277006
0.49229830843937883,0.3395481083758027
0.5018306250614302,0.33790325056002707
0.5257419786319932,0.3388484756375378
0.5376239574274901,0.3322880112452783
0.5519865735900611,0.33584411356096255
0.5753407259091894,0.33490414681889497
0.5816480857252042,0.3287373827979765
0.5817963184620201,0.3272861824891514
0.6214782601075051,0.3364866825311862
0.6437599754878933,0.32362407280835637
0.6547924485748835,0.3295380360853461
0.6585487543823252,0.32591201898205535
0.6885168250690468,0.31880626416914815
0.7045291168864054,0.31625594227870174
0.7249993474658369,0.31458488691929354
0.7376943408101901,0.31108065887142144
0.7630407589596047,0.30829750782149873
0.764435990434368,0.3051086115542039
0.7690540485168817,0.3066656561960869
0.7720869733958589,0.3077296235199946
0.7728549095503698,0.3003418113630107
0.7816792805203487,0.30287822873883724
0.7908547899537073,0.3018219446755914
0.7964206140727352,0.29969752290913243
0.8012694587311762,0.299252009977613
0.8083420474933334,0.2933196848008883
0.8111177697443948,0.2870135560829071
0.8112298875533384,0.29163469410953186
0.8142161145533873,0.29814622508917715
0.8180068071840854,0.29461227513044075
0.8434687780023182,0.28676189477859226
0.8449104106591001,0.28832716306075257
0.8454535849202474,0.2828592409697498
0.8475471023921779,0.2819673165640304
0.8526764205116875,0.2860053859065063
0.8602002265261461,0.2827485329690947
0.8641998787041594,0.29077290822584806
0.8716079095033198,0.28091768641744935
0.8735413990785599,0.27805634120359324
0.8739588543810743,0.2720061897387303
0.8768371085604141,0.2766406435276349
0.8777665570134507,0.28072474114042756
0.9294683730990583,0.2667732387762962
0.9326948990397987,0.2618379742586737
0.9364927947387329,0.2609666746315798
0.9595003975537786,0.2506885516126902
0.9680239329277027,0.2526401599492963
0.9693585347387703,0.2536370689752384
1.0025190556962782,0.2445243934097811
1.0027115122356092,0.24520914322304557
1.0086740676735495,0.24076945138299294
1.010302148631693,0.24165115473383592
1.040257910045101,0.22616125784976293
1.0450936038426564,0.2285886382678727
1.0555870576489044,0.22704251682161444
1.0806994870612545,0.21417485760440588
1.0860871498389475,0.2103366817508459
1.08787976279649,0.20867868712817755
1.1451719525065318,0.2007596589813236
1.147746134740867,0.19319161240928068
1.1610754208797935,0.18908496880362685
1.1921966726311979,0.17684748735929975
1.2153943403575918,0.16534646707167533
1.21904219746959,0.16144242369255113
1.2342262860669226,0.15948685349947825
1.2448394294717993,0.15474504155755486
1.265633398286452,0.14461031483342138
1.2855960604806658,0.13638630184871212
1.28706400357638,0.1372743492431089
1.2875492290220292,0.1334673829252656
1.3324963256487807,0.1195980667506586
1.3352131855984801,0.11169590754510407
1.3417156667013312,0.10884504745198954
1.355999542794856,0.10767486663892506
1.3634816841939044,0.1046539580748075
1.366834219580193,0.10586054764559517
1.3884650850119389,0.0867073698352884
1.3967247695704108,0.08521785324116557
1.401237707320834,0.08321474081911848
1.402750355158676,0.08824013888789076
1.4051615980824836,0.08415265982009419
1.4170653110658202,0.08170012033512579
1.4219647321180577,0.07075126968718737
1.4401707572524503,0.06954099902000418
1.4462512697957681,0.06664704189882124
1.4498955104354803,0.06609624154632994
1.4611371652987915,0.05949367167063771
1.4632709425672799,0.05355690788959838
1.4662212549771567,0.05765730934557826
1.491852109059181,0.04398912663106145
1.518164070846053,0.03456668776775952
1.5243754401235012,0.0313294664783635
1.5251694081712097,0.03052734390330856
1.535271707866058,0.031362626707419815
1.537980727969563,0.022298226912482094
1.5474923974443549,0.022746927683409038
1.5569119176715756,0.009610831592669494
1.5659012683409044,0.013787858305735373
1.5696768439582485,0.0022176866686384215
1.5698560100173609,0.004767777218574772
1.5726864139542593,0.0012495001256323524
1.5780788145099383,0.005968232413969927
1.584187235626569,0.003916079377415909
1.612018207954879,-0.008425741094853554
1.6129821566010172,-0.016821583478062736
1.6164245194129236,-0.014347426885951076
1.618970029311594,-0.012614793068831223
1.6293834882528895,-0.020132166801390565
1.6309914453424499,-0.01785874060767917
1.637977464692538,-0.018428861528660336
1.6461532262243859,-0.028632247185250488
1.654376429037435,-0.02443759640435493
1.6597626241615426,-0.03212781121425985
1.6653959313772049,-0.028259425593283816
1.674745403467842,-0.0394799356422844
1.685444718232123,-0.04708232153374277
1.6939287247062502,-0.04808939511633824
1.6952020202175513,-0.04615994431757628
1.7127550573532542,-0.04631185809968985
1.7139464372418356,-0.05779134042160466
1.7173878446346391,-0.05986303701964334
1.7380099504964583,-0.06429101472548385
1.7400700505694013,-0.07028236170134823
1.7444944588285303,-0.06959881864459118
1.7788669358313847,-0.089795886750079
1.7851210702408729,-0.08386414256949341
1.7921846178687773,-0.0885205783041408
1.795575268290774,-0.09630322442356226
1.8117358263961103,-0.10422591792107913
1.8136670650507947,-0.10245605141595404
1.8322348805452462,-0.10634921479438444
1.852353679302019,-0.11767254958739096
1.858780468989889,-0.11859450675678547
1.8634474499233349,-0.12250255481953413
1.8784116439825205,-0.12976018240841306
1.8868469342393173,-0.1300328064472135
1.8933956630533988,-0.1372332346165897
1.9223486814080806,-0.15090332377580115
1.9255871105810964,-0.14574309198889868
1.9501489634548674,-0.15353790160465988
1.9533419593762247,-0.1613255240459079
1.9618460637611,-0.1605070943898023
1.9775594372600587,-0.1680045155031268
1.988012521970938,-0.16558217244512863
1.9976720565916057,-0.1779958051186478
2.006183939819265,-0.1808692899752193
2.009030733879438,-0.17895396620491805
2.0149993631083696,-0.18028575836945376
2.0333278291655645,-0.19223479333440818
2.051783175463463,-0.19573501187976847
2.0641638500363912,-0.20595203978360951
2.0736723457818504,-0.20355617552248342
2.0951956688571913,-0.21571167487184137
2.0960118937444516,-0.2180093422792863
2.109503283570806,-0.21876298029025038
2.129889465075089,-0.2258598531196102
2.132710728156484,-0.22869973999253074
2.1556815632589963,-0.23812043775933642
2.160375009203074,-0.237043564455336
2.170800302921303,-0.24079800651478897
2.200168688032175,-0.25372435725135867
2.2019028005040635,-0.2503131855247848
2.205802515693314,-0.24821811984026262
2.2085546600206287,-0.24921540082888557
2.2126931872479263,-0.2515714787384776
2.217098482137855,-0.2590617111449868
2.2286698339852817,-0.2502188604264402
2.2480249262480143,-0.26291164850301724
2.252849860020042,-0.2649429485821636
2.268398932579915,-0.2747999726734152
2.2690411704679683,-0.27239225264235584
2.2706741607210867,-0.27176020445454574
2.2807420530891607,-0.2693262634666889
2.2811117482880956,-0.27678882408832894
2.2885236896657277,-0.2755886668307864
2.2956073508661,-0.2779572855767156
2.31360121179363,-0.28304670886942385
2.3181761480111494,-0.2913496872628447
2.3213072690806467,-0.2796047369791431
2.347377593802218,-0.2911940920848915
2.3473927048817087,-0.29177749063143826
2.36877426452174,-0.28916637472865125
2.3763792166174227,-0.2936646096767046
2.3881222808800295,-0.3022076020947248
2.4154617893569528,-0.3064088169496086
2.426025820381362,-0.3072398365419703
2.4289351278980744,-0.30839303256991557
2.430104532474738,-0.3079572583436997
2.4375974599199415,-0.30756963920749164
