n_harmonics,base_freq,magnitudes_0,phases_0,instruments_0
1,1.993266992523906,0.1434540147798886,2.5174360795126556,sin
x,y
-1.5352096256830472,-0.07414461193775986
-1.532532122133785,-0.07517616506166534
-1.5300454140745612,-0.07256398216781276
-1.5224520140705335,-0.07059263096242953
-1.5016538492866127,-0.06584592763491491
-1.5004934902347955,-0.06594231473188047
-1.499562146465495,-0.06322329987005249
-1.4854612976569745,-0.06163472816909349
-1.4758683309006981,-0.05690321059383308
-1.464553774251617,-0.05728767470151402
-1.4565890155986558,-0.05320328986827424
-1.4516552796142346,-0.05338210114812531
-1.4059112374340965,-0.041183323343035226
-1.3971292215528939,-0.037057005919731816
-1.391867454197544,-0.03624227637950059
-1.3675635775673598,-0.027826314705206915
-1.3230892128859049,-0.01703402718636292
-1.301841559017125,-0.01281542060712642
-1.2946082335743805,-0.009264898131241862
-1.2945235591606274,-0.007937995803995289
-1.2930623018940421,-0.007512884148330075
-1.2852456189556283,-0.007408768958399456
-1.283069993521977,-0.006805736625903988
-1.2544038304617744,0.00214170553546681
-1.2512620901266214,0.0033952845626007183
-1.210933756633187,0.01552586791988308
-1.1985865137468057,0.01921492978629944
-1.1898856914171372,0.02102678818048559
-1.1849975732108198,0.018900118845403435
-1.1829317981004683,0.023489385717991206
-1.1700609373991266,0.02600842205806023
-1.1657613800417121,0.02493730922392598
-1.1642662695726247,0.026807411140551515
-1.1599263248619174,0.030788472805610995
-1.124208179937769,0.039842535863527984
-1.1225704537707912,0.04093628580073086
-1.120231949475098,0.042312778806628544
-1.1116539904555802,0.04251317179034304
-1.1114320054928717,0.044534581379969816
-1.1113684812965143,0.04280144242133636
-1.1084402903705026,0.04402740210876078
-1.104364559015869,0.04166525273955149
-1.1040636671108208,0.044158030607633084
-1.0952198519317569,0.04471690164858853
-1.084331506507735,0.05085153262266518
-1.0738124864491083,0.052209522697515165
-1.0493932578958844,0.05978352350944615
-1.0213284898202435,0.06691422524636607
-1.0197214379973918,0.06721251771821839
-1.0170991120925166,0.06944187201708008
-0.9994096050113823,0.07113405621726783
-0.9767702476145281,0.07729928415821942
-0.9549445905787959,0.08370971872091829
-0.94252177002247,0.08778803320056107
-0.9249886075311604,0.08909655656625029
-0.9176076819810124,0.0925629174906469
-0.9138960276474606,0.09331731714139137
-0.9063594217321924,0.09589008160211235
-0.9005711260749152,0.09658302015629674
-0.8990498300539516,0.09477301800326518
-0.898545144489777,0.09237449711182061
-0.8934952104683109,0.09837093466035267
-0.8810348377272774,0.09765685305354314
-0.8706811254231175,0.1015470838612462
-0.8661898132188632,0.10132297553910971
-0.8641253610881332,0.10308434289703916
-0.8580781427571251,0.10307638927514651
-0.8515447168011026,0.1044486496938534
-0.8210186128800459,0.11081447982280575
-0.8139796971676807,0.1106493196618512
-0.8057427312683689,0.11370487942891652
-0.797358178702078,0.1157993577284993
-0.7936801732415635,0.11376795833866427
-0.7910918900502528,0.11829951661390915
-0.7893171214545198,0.11673497482404384
-0.7612171067940956,0.1201406535817632
-0.753987511848405,0.12144011502235755
-0.7416676049790318,0.12492668801435873
-0.7390591367976853,0.12390031773107517
-0.7388220017094405,0.12522951336453372
-0.7327807486975431,0.12415904494899667
-0.719352293619556,0.12827093017366628
-0.717447246799213,0.12551292108382897
-0.7136261175573146,0.12622505031728276
-0.7112683287070753,0.1274295204351278
-0.6611899461223647,0.13298614060723107
-0.6538935671414094,0.13627523363197708
-0.6264390038645695,0.13566353266084236
-0.6210911347283634,0.13830164890150168
-0.6161896987585527,0.1371811279471041
-0.5860118746325469,0.14067847429470062
-0.5851216809397268,0.138375099627187
-0.5782350302880612,0.1403842950212741
-0.5778595786287024,0.13898694441413464
-0.5729595306868465,0.14231252436397723
-0.5691886294895525,0.14041036793998019
-0.5404034358726237,0.14386435104591344
-0.5390509461473982,0.14164057944049682
-0.4905966544572147,0.1440542717395528
-0.43187404807361673,0.14210046351881156
-0.4078152471530858,0.14236377890491256
-0.3879211946145258,0.14321287630312027
-0.36066336201502214,0.13855134399786026
-0.3545053765027797,0.13969978179054035
-0.35368973980635054,0.14183140120777418
-0.3481056184641087,0.13785213880488084
-0.3301678151766074,0.13811150233011804
-0.3272030372665391,0.1379345648149321
-0.32693362800907266,0.13669116143335353
-0.31208034451772804,0.1357783919075625
-0.3060979548213094,0.13473987415342278
-0.27996264271328375,0.1352302608852845
-0.25714000824481253,0.12949396314543946
-0.23218364826391458,0.1273919634535031
-0.2224625538279401,0.12592763886401007
-0.21830701515200968,0.12737172517781517
-0.21573399660087667,0.1255637210708799
-0.21033843173266842,0.12743718004132526
-0.20814973627748756,0.12473286573158657
-0.2070880271546729,0.12397816595562224
-0.2026890203949252,0.12211076556862867
-0.19353590442195756,0.12066542232559678
-0.18768385212291605,0.11878215349296095
-0.16246102008086272,0.11643294216329839
-0.15470378058359557,0.11515813007865427
-0.14664262988018173,0.11297605599247938
-0.12034132099395478,0.10979370502273209
-0.11529250457950369,0.10667122311715964
-0.1049719605945354,0.10622382978419768
-0.07125878177339562,0.09853484243246753
-0.06052405686679396,0.09576800297774456
-0.04413040742576868,0.08994478053629754
-0.03956472044728265,0.09379738395767187
-0.03484711270848173,0.0896469449209733
-0.006754062170788444,0.08414775769707539
0.012181026757037472,0.08182585040182938
0.02987431164859089,0.07569967378253083
0.030486350105087823,0.07559793235696602
0.04139994559609583,0.0731671026707102
0.05776751378705747,0.06833068824163477
0.061197839114749186,0.06735144114992825
0.06510428890770115,0.07004676576378552
0.06607625011622265,0.06860835377509478
0.07009949677013427,0.0679043009982261
0.07404643640232411,0.06731897470898295
0.07644195519012964,0.06495526960087908
0.09258009902970787,0.058300178726533536
0.11408460697089584,0.05533105552843927
0.1250462301013915,0.05509185185658528
0.12941921847639115,0.054709339382565135
0.14648296017861284,0.04571402185199758
0.14945478906446752,0.04823497190777993
0.16418222891163214,0.04281095089775864
0.1717203316349183,0.03850698515304652
0.1872788603390152,0.033456764460676226
0.19988265500402225,0.03229276853372118
0.20238185979248513,0.02966894255140346
0.20243586574464878,0.03010954991382303
0.21249124410308706,0.025787386334833275
0.22174219149092878,0.02705270576011989
0.2234725408131597,0.02419248045355281
0.22700967571448238,0.02410620422005678
0.2506837773511972,0.018042380331827677
0.27517998693644685,0.010405385364677291
0.2777691593366214,0.010163695089946523
0.3002415591766727,0.004235827521259596
0.31137620085735396,0.0018631028201511652
0.3403781507978749,-0.006459697680188603
0.3443597270968919,-0.009586919543238518
0.34692566633066857,-0.0069508088427411244
0.35550599241643166,-0.01289894396662209
0.35790952107026985,-0.011415256153873288
0.3800432907074045,-0.018835493392484456
0.3950439360921765,-0.023540841607421096
0.41039093606913024,-0.026483748320151677
0.41631500320576187,-0.02962190070595012
0.41924955215848136,-0.030821859392659575
0.4266019367653273,-0.03312261334978239
0.4324118949725513,-0.03285610093022814
0.4519222336398965,-0.039724653599807855
0.4630552015079328,-0.03990654954605696
0.4893163164138965,-0.0500438212506306
0.5257840355540981,-0.05833779294096658
0.5313023734387983,-0.06098381339931461
0.5329053203803049,-0.06237611511287776
0.5342139844497638,-0.06232435400356273
0.5395933125853647,-0.06385887410871202
0.5489170714560201,-0.0642756891119064
0.5523220824814938,-0.06784348942926939
0.5636250924474613,-0.06638679289174931
0.5646562531955563,-0.0686093944604173
0.5788479636570241,-0.07156759652167857
0.582539051522212,-0.07515037974421167
0.5850299849030458,-0.07362501200237821
0.590523083637323,-0.0741945592202559
0.6042492212755759,-0.0773953233191651
0.6334008909454472,-0.08624239871391054
0.6539970053547179,-0.08926715294985252
0.659069825379758,-0.09276407107262935
0.6612544229815249,-0.09181705023733769
0.6650139699033808,-0.0934550180729495
0.677697473636254,-0.09379204651114095
0.6923564846537626,-0.09958643944597578
0.6991134051933354,-0.09786151044369516
0.7011904936058286,-0.098627818920981
0.7045058643022886,-0.10149711251016777
0.7073974449118872,-0.100021353098541
0.7165916724585735,-0.10457137598593683
0.7265468106078901,-0.10370603257191405
0.7539767661533583,-0.11110443471139789
0.757054702333698,-0.1131332027306216
0.7610478055584666,-0.11314831519177772
0.7648421939604475,-0.11302738400427673
0.7691434279544298,-0.11559714211684194
0.7711112521831573,-0.11725961617291776
0.8016383347399438,-0.11926511940157196
0.8061287417613219,-0.11882607930376327
0.8091049759515236,-0.12121412034603722
0.8464734021808002,-0.12573638819328128
0.851984364178592,-0.12588704515898946
0.8749657590973312,-0.12923689652450657
0.892669926377275,-0.1327476919722521
0.8939716406728841,-0.13339209351416365
0.8979924437862872,-0.13045675868993437
0.8998655901228281,-0.13143568682570642
0.9123824139991976,-0.1342673205891381
0.915719636756803,-0.13392479808574437
0.91943416037868,-0.13634312118041564
0.9252732856582178,-0.1350791168533905
0.9327474992567044,-0.1362110423225211
0.940136129147878,-0.13731236544018563
0.9428860421911835,-0.13657700233585496
0.9514591685996701,-0.13746430091948114
0.9612758834223634,-0.13651386285186728
1.0025804247557435,-0.14342584668180167
1.0039571589958394,-0.13978435162564012
1.0047273502239698,-0.14353043508224367
1.0055885098468913,-0.14179260556029719
1.0111788437468272,-0.14237552408592105
1.0279168947010096,-0.14349865739580042
1.0303096569249384,-0.14247616405692035
1.0386362064045072,-0.1422940246693409
1.0613375886939682,-0.14113854814633928
1.0614619177574713,-0.14335273060301654
1.0638505636055084,-0.140021080668173
1.0852157000902611,-0.1420084853052345
1.0957952718564137,-0.14372390655763043
1.1033772817712073,-0.1419067153200932
1.1318094348419407,-0.14382084066848083
1.1430827654975593,-0.14222835224936747
1.143954915011908,-0.14240686596858276
1.1441759005529146,-0.1429355218452871
1.1690464863557528,-0.14318063754781024
1.1827514917485953,-0.14331387214251703
1.200455589762215,-0.14132860691655302
1.2013032844018667,-0.14063468179640412
1.202220025190699,-0.14367307510301772
1.2192243355649834,-0.13931067885791992
1.222812916223516,-0.13935312105071307
1.2250412666916999,-0.13623054104571652
1.2401389183226952,-0.13687920621632368
1.252757450050245,-0.1362391372461223
1.2556821729529313,-0.13892496511309071
1.2889099695235906,-0.13545814426816508
1.2906380962731756,-0.13294692604666264
1.2981820132936974,-0.1315547390230922
1.3007177636540321,-0.13246633695286464
1.3083446942129262,-0.13051518631018239
1.3381599170065108,-0.12887896533931786
1.3633221140120844,-0.12441636715423547
1.3707284372514374,-0.12018960473777338
1.3794363082264374,-0.1206435421740249
1.386390255793244,-0.11966782519417343
1.388873777987615,-0.12044040964247585
1.3959377470645222,-0.11992382726189656
1.417297221773409,-0.11569202361355775
1.4204499610285364,-0.11366736064566986
1.4222312696106334,-0.11606044048074556
1.442582152524996,-0.10923443133262108
1.448663877405484,-0.11448027893192658
1.4538195261961135,-0.11030978589514485
1.4626778863763965,-0.10948989989406333
1.463471449802598,-0.10740998304820196
1.467342436550135,-0.10732663921457938
1.4699747701974797,-0.10900838074559151
1.4727966757974817,-0.10645192883067049
1.4767416554488246,-0.10915109555605178
1.4788003923654403,-0.10907115803589457
1.4982407826809556,-0.09956483502969624
1.530414006717348,-0.09293736253265135
1.5486564785975485,-0.0892540453484056
1.573642781091129,-0.08531873575640604
1.5737486537135457,-0.08401873011053246
1.5739521149754996,-0.08475952754412171
1.57621068236348,-0.08401189960913924
1.5878941588423228,-0.08276298535889973
1.5883995532963047,-0.08069763906111901
1.5914625248824468,-0.07755097845422237
1.5961340365444068,-0.07681027334637112
1.5991042360772738,-0.07577018001000804
1.6068628824629059,-0.07442528324094855
1.6072975230338304,-0.07768888594357487
1.6110638755567122,-0.07548924255803201
1.6115099241569473,-0.07538326212351998
1.6275711885269022,-0.07188824123670723
1.63245741364599,-0.0718791094604214
1.6351584736917681,-0.07080553365838467
1.6392307153143495,-0.06625566539293531
1.6520761494020988,-0.0649123431414357
1.6601700273419562,-0.06326451168051948
1.6604161088796783,-0.06347318207679688
1.6662696128230046,-0.062045312110992686
1.6678909307458776,-0.059613450942207755
1.6742655522838978,-0.05795956407060887
1.6811261046437949,-0.05757664826316632
1.7016996671909146,-0.051369103831774024
1.709571822703956,-0.049192399561377505
1.7158030808347444,-0.04935954774330237
1.7481165080911598,-0.041608443217044905
1.7574934442767791,-0.037255766850569014
1.7576381171527835,-0.03958961425322112
1.781431361618754,-0.030278867747978826
1.7824873364432134,-0.030510670072354088
1.806109459857467,-0.025064741503760823
1.8159488016839065,-0.018270227131261817
1.8212716725468256,-0.01866397776316256
1.830574192677794,-0.016868040319260563
1.834244275214246,-0.01379101619319272
1.8391529659609045,-0.01367226738909479
1.8455987520036992,-0.011376181257876079
1.8479321289949633,-0.014758245748029825
1.8504232347073035,-0.010491679989685315
1.8507933495386837,-0.010857023847223432
1.8532526384225374,-0.008470155644571584
1.8538404267485662,-0.010425345886927895
1.8611427763883963,-0.008580449039523349
1.8694851661047487,-0.005958279258365092
1.8876064789707891,0.001046333373451792
1.8897999994502204,-0.0006674206143997483
1.8936172000802962,-0.0009741214712356326
1.9021861328770502,0.0048679212308851945
1.9028588719214117,0.001096040721437958
1.9079382782325052,0.004359795645644558
1.9318768729580702,0.011531900614760565
1.933412944545302,0.013428947070595457
1.9448330047765259,0.014532065487328535
1.9480970995955262,0.013215991977335107
1.9593445040123179,0.020563561222068392
1.9610941538827609,0.021517162994794118
1.9618270830595552,0.02043007637214185
1.9669197939764373,0.024132731137492664
1.9708951292443206,0.02531851339199687
1.97270349537248,0.02422442540175534
1.9791685097828626,0.022437336583008546
1.9826393401987286,0.024790739979850877
1.9926660077258127,0.029075384372971847
1.992903895922523,0.03170418843127718
2.0145326816818097,0.03499829585695777
2.054869413606413,0.04893311740583717
2.0670403811356497,0.0506782268420215
2.068630336370333,0.05196454828324942
2.070971201038713,0.05120506033250793
2.0791647263427215,0.05512684447118918
2.1081485834081235,0.06283172679039142
2.119160337620979,0.06599194414982072
2.121712583949239,0.06315594480986791
2.1378228271848796,0.06663028649605739
2.151321020821052,0.07284706013782749
2.163950590647606,0.07466001589256686
2.168256910506172,0.07446498554450103
2.1744313695418835,0.07832878623961273
2.1936356998534388,0.07989831804864027
2.200158936696681,0.08307251314365738
2.2010928437925648,0.08313448034837188
2.2019863251192895,0.08725767348805008
2.202362612630453,0.08162279470358808
2.2200755262872063,0.0869791085869101
2.23890275212395,0.09147265973246152
2.245597405459976,0.09279773539601599
2.247623401840393,0.0948287615944262
2.2511769461322455,0.09304331567333281
2.2694950333532127,0.09716991529594524
2.2699556546150212,0.09831587006016763
2.278015463790056,0.10190817113066786
2.2830687013522164,0.10244891858517528
2.2922944022495937,0.1025904345487062
2.299997719415324,0.10662279958058407
2.300022602562251,0.10493063599975849
2.3103748613527966,0.10785004933649302
2.3136039682004057,0.10909147813715414
2.3409489811402846,0.11162682883902499
