n_harmonics,base_freq,magnitudes_0,phases_0,instruments_0
1,1.3979660536240694,1.542149899640578,0.2508789803819923,sin
x,y
-3.142325113022111,1.2703795631271957
-3.1333179094307884,1.265840806854815
-3.1312407767753925,1.2837358874080598
-3.1217821253308586,1.287253503558586
-3.0923366159564303,1.2329297664403327
-3.0565599035062885,1.1704667806533207
-3.0129986658696897,1.1467005484924444
-3.0113942702545895,1.096553739374475
-3.0085022784162394,1.117472502783919
-2.995743262068382,1.124066362282648
-2.9951323794686013,1.1005334566813445
-2.9328883587320598,1.007365055005675
-2.9238424844063013,0.978691139479243
-2.920236538804699,0.9850385006010213
-2.903429272591631,0.9647243848797687
-2.9027233087573414,0.9706835029010482
-2.8921798481370242,0.9049274754721195
-2.891190233503109,0.9121849558540058
-2.871046731047282,0.8955869374760614
-2.852321519594537,0.8810193086385707
-2.838365502504674,0.8418497872246017
-2.8316286751082775,0.8176734364922068
-2.813206217524974,0.7874069948786873
-2.789501396812587,0.7345201222420208
-2.787019727295351,0.7519301518434038
-2.7863019549823975,0.7297165252641816
-2.779972767593175,0.713082875774603
-2.7712552988243,0.7134899142354489
-2.7660141096787605,0.7046370857920341
-2.7627833183674797,0.6966883426354382
-2.761877276520015,0.6696598269250428
-2.7607334187894903,0.6900978949156088
-2.7594693332681954,0.6802364627654611
-2.756077439654543,0.6783648030169632
-2.7411301765158624,0.6599411404262961
-2.740053889451901,0.656260654128367
-2.736353078434861,0.6399948362224962
-2.7239716036718544,0.6429925296839762
-2.7198930477566785,0.6093595648572055
-2.7139642927828933,0.58062883566848
-2.707670556757332,0.5993544502008596
-2.7068849819834773,0.6142960128928794
-2.6934368716533994,0.5525290625260635
-2.6795405313020257,0.5459731957362743
-2.678948003107182,0.5427136594922035
-2.673380691525563,0.5172021065104007
-2.666170119810378,0.5180414839618496
-2.65879127218661,0.49587782158198435
-2.6545789545786844,0.4806532359916382
-2.653690118901247,0.4643334932327909
-2.6520294686724077,0.48542434364288445
-2.6519472782673317,0.4508759359300543
-2.6417450023264766,0.48971799571756025
-2.6401567390619727,0.4688379934873548
-2.6024198828783307,0.3656416469229257
-2.601536273051975,0.3832239200650816
-2.593874794475254,0.35551349013182915
-2.5872857617024323,0.368646729507243
-2.57613410493473,0.3257033546135663
-2.555788349215422,0.2845914108343603
-2.550944125397373,0.25713180419589965
-2.536774289101987,0.2459863019612733
-2.5327067144262774,0.23614807235713275
-2.530076749152096,0.23716682604357653
-2.525096347924649,0.2282221185716856
-2.523859298430718,0.20410616191975695
-2.513198869105777,0.17042227172354282
-2.5130731980583,0.17908316838554758
-2.509051298686049,0.17849095767557133
-2.5068788714609314,0.19887978699649447
-2.501273776899693,0.1635227389850665
-2.4943482372934254,0.12330941728155828
-2.4770578649882835,0.11840399929723668
-2.475119044417583,0.113424263189889
-2.45228100272631,0.03742714990576284
-2.440570719315086,0.032637885845734786
-2.4285817007440134,-0.014484302533699511
-2.4232443319083794,0.006011009396492413
-2.4209809792752846,-0.009222491653470312
-2.4142647995487057,-0.03483785513434138
-2.366146943523275,-0.13747598793326946
-2.364594465259268,-0.1703798521168491
-2.363075574386806,-0.1437911990819132
-2.3512673548650986,-0.18286303069097787
-2.349215348938536,-0.19206927234688265
-2.339137628652619,-0.1769537702965611
-2.3213144057273825,-0.24869349298535742
-2.3192537971118563,-0.2518907461647739
-2.3191176241643294,-0.21149021388868255
-2.3039426142487054,-0.2773360508978924
-2.292497856249167,-0.27220988802255813
-2.292086341830981,-0.27803706273655804
-2.2877934382217022,-0.29989226641186084
-2.277103898195816,-0.3384822361928196
-2.268723545498795,-0.3225407975730986
-2.26474388125645,-0.3479317331755122
-2.257118461609794,-0.390641880334016
-2.2445204732308985,-0.40279676623417643
-2.2434328016782823,-0.4109866593864408
-2.242583110467594,-0.37485786235429214
-2.217050997514771,-0.43277099706036587
-2.204095345741356,-0.4658962384293718
-2.1718175586512323,-0.5430384186340418
-2.1585166789675334,-0.5646475144828295
-2.149806249825251,-0.5754857802723673
-2.1239566855458083,-0.6423509170962787
-2.099183433734564,-0.6366598829394476
-2.089744343433373,-0.6745161185033633
-2.0562355184993053,-0.7618644402458634
-2.0258094406770724,-0.8284499849646698
-2.0129759447447038,-0.822781900565139
-2.0118361038022337,-0.8416689377599685
-1.9973206103103438,-0.8656199055273854
-1.9922863144109746,-0.8932696290673141
-1.991719600114108,-0.8774208304063241
-1.9876438288884057,-0.8925325727910245
-1.9619618533605685,-0.9273363516932104
-1.9617917428124079,-0.9264096528339811
-1.9467500219629685,-0.9762688835109662
-1.9356967974332226,-0.9880319541359324
-1.9209609960058671,-0.9882340906818563
-1.9168477290773742,-1.0023120067392153
-1.9139339429558277,-1.0193746156755865
-1.9087099973419264,-1.0319600913094797
-1.9078238058088317,-1.0150268596443053
-1.8974521852337443,-1.020599896977341
-1.895070627520833,-1.0582931774805835
-1.8914658623612377,-1.0520131013213188
-1.8630953163637187,-1.0657002174285977
-1.8541698352811773,-1.1129002925109188
-1.8412995260660328,-1.1300564981084464
-1.8327356955486707,-1.151159663935237
-1.8018085879397483,-1.1878282271052574
-1.8002734696403886,-1.1963428218657226
-1.7987752545282198,-1.1867123044556893
-1.7840403320344245,-1.2280100160975078
-1.7790180126135469,-1.2325468897672316
-1.7612908172839417,-1.2192296087641223
-1.7601230988772496,-1.2573402818192476
-1.7592588645770926,-1.248941595111905
-1.7490631693853187,-1.227242064742818
-1.7476754557853713,-1.2530401653205474
-1.7435907998779676,-1.2554510735303008
-1.743526330617061,-1.2505283467251394
-1.741870001836351,-1.2575101777047668
-1.7247877500298614,-1.2514533253302509
-1.7111893998177896,-1.317076621055158
-1.7008093417463277,-1.2814718420193736
-1.6907498586407166,-1.3455089666874969
-1.6813442982887228,-1.3357773231780394
-1.6347692427790927,-1.3607499815672024
-1.6169483131198312,-1.3987980124171087
-1.610869816691325,-1.409347740203872
-1.5969478498766607,-1.4271540506742182
-1.5963569949046086,-1.423554633901176
-1.5922478815527574,-1.383217311107783
-1.5838365742345752,-1.4178379537245063
-1.5660910533818773,-1.4310310992634758
-1.5629136547327094,-1.4553855553464417
-1.5595458575144394,-1.4367892577549073
-1.5541459531457837,-1.4431404994826242
-1.5516059685293548,-1.4527188302376004
-1.5459229377522066,-1.4701308418980072
-1.5379354698693612,-1.462668005484888
-1.5347429838072402,-1.4753335793697233
-1.5087804808430425,-1.4646347325372513
-1.4948442504001722,-1.5061423791971946
-1.494037627246847,-1.5000941296204324
-1.4909509094173625,-1.4883656106184322
-1.4672089268767872,-1.5145295567050336
-1.467098755440074,-1.5367448943592183
-1.4645609980388508,-1.502505133778097
-1.420708137889073,-1.5067344386925523
-1.4037480958543744,-1.5233497849262456
-1.383358454644653,-1.5341322135958821
-1.3635739748708273,-1.5196128975155994
-1.3489733743996712,-1.531571624884828
-1.3217838601336984,-1.5388125494521674
-1.3188811780870404,-1.5322525491532386
-1.318013767897468,-1.538376295267442
-1.3079933505258747,-1.5406472539659195
-1.3079804010230802,-1.5544365777103004
-1.2950311522651878,-1.5653578525465086
-1.2720108631465377,-1.514640110272598
-1.2719493647692923,-1.5409850670823995
-1.2683330464580624,-1.5446897098082577
-1.24724691695707,-1.5485928085066052
-1.232896850629679,-1.5298254007866534
-1.2324194838675853,-1.5456364276337298
-1.2312207178828984,-1.5191958459790273
-1.20459271734362,-1.5530864274378542
-1.199397873765223,-1.5283298555570386
-1.1966347723047441,-1.5344104521672333
-1.1899184930666462,-1.5319942475394106
-1.1798110060147549,-1.487679608005636
-1.1768148006030166,-1.5181549237559209
-1.1597765518143834,-1.5256703080070488
-1.1540583948167669,-1.5005797605963023
-1.1359021017882553,-1.4902253297623167
-1.1309370576645739,-1.4827133160998616
-1.123605588759422,-1.5062961066946654
-1.1183871707519488,-1.4750770610022483
-1.1124293559817913,-1.4815519593530968
-1.105843720411075,-1.445814680871205
-1.1042184919006024,-1.4912696405037784
-1.0804509116685903,-1.4658122864037855
-1.0772531623195136,-1.4745915595835006
-1.0556528696676781,-1.436699603482803
-1.0547469416843014,-1.4518052201552551
-1.0545308472145831,-1.4467257843296555
-1.0280275380086867,-1.3981545798406623
-1.0261944501396747,-1.4335308228623898
-1.0245288097304805,-1.4307468246139705
-1.006520228521699,-1.3959846975842505
-1.0021451165992987,-1.4173866406403484
-0.9968546999429906,-1.3946045984764113
-0.9909384454458365,-1.3857173561217246
-0.9861889695384951,-1.4128337342598707
-0.9828032930383639,-1.3785472231013265
-0.9801586984294115,-1.3929114559374367
-0.9785559911019401,-1.3662136069117545
-0.976561634469661,-1.3985674823143464
-0.9682217404882651,-1.3549728133114818
-0.9589236851188314,-1.3657141542498015
-0.9360646224478284,-1.3805839542308531
-0.9344181106838958,-1.3219057644454322
-0.9336593152259676,-1.318751696215919
-0.928129234980033,-1.3350569141911308
-0.9207529255200209,-1.31199981978781
-0.9120337259203186,-1.3032613249476275
-0.9106163436636274,-1.3259431084689333
-0.902747567935009,-1.3017704217092543
-0.9027259033899124,-1.312234455530108
-0.876150315861457,-1.2574812044641503
-0.8722867611113472,-1.263870821858151
-0.8593308218264486,-1.2752376688441405
-0.8549209405743525,-1.2534635836699377
-0.8458097028214198,-1.23840709907952
-0.8434874630862748,-1.2220173227998976
-0.8319592591633604,-1.2172866348630982
-0.8287791314764839,-1.1844416988823736
-0.827180447047656,-1.1898267126313324
-0.8217249627624321,-1.2015469058930168
-0.8138267600423674,-1.192068402371788
-0.8122049958410402,-1.1763490471005222
-0.812035432363257,-1.1896022384361695
-0.7898412423499304,-1.1598186368158185
-0.7896095116516966,-1.1636975026592977
-0.7864265304536335,-1.1524585756517218
-0.7672142785935288,-1.1446773232196445
-0.6991117856120797,-1.0181870442730596
-0.6989811207674403,-1.0473766596677385
-0.689349239735435,-1.0181842151276042
-0.6745914096131198,-0.9760056260641263
-0.67146417251403,-1.000974458690537
-0.6604687842164623,-0.9777919468941407
-0.6392775597105507,-0.900772678962272
-0.6384060772907301,-0.9357236959096155
-0.6174564842472439,-0.875139881081576
-0.6138259961650538,-0.8854131848403022
-0.6036659986367212,-0.8481967909258995
-0.5946299995590563,-0.8378466220462539
-0.5862953376679458,-0.8210483994485478
-0.5850802705260927,-0.8038760606419069
-0.5639564974203237,-0.7682538351971123
-0.5632697677811862,-0.8006743480826376
-0.5570341641997185,-0.7615360076390735
-0.5541092285237328,-0.7842695444831049
-0.5401847607772412,-0.7486521198560196
-0.5327885829248347,-0.7022049770803
-0.5286123561240732,-0.7204820172123378
-0.5042451770660108,-0.679029605870331
-0.49850756703374,-0.6825029392825477
-0.4911157350546782,-0.654828736067979
-0.49093023884300635,-0.6416493954828975
-0.4875541992257286,-0.6556474574193089
-0.48636767183075325,-0.6465052633332735
-0.4858120190473141,-0.654004320167176
-0.4850056504834743,-0.6193996208702739
-0.477615715686488,-0.6005998752689865
-0.46642717433032566,-0.5801702288370795
-0.4499341631878,-0.578666952124013
-0.4480226516956307,-0.5561013354599369
-0.4451516374692952,-0.5769942881073291
-0.43719626537686995,-0.5267611820338178
-0.43121500947211455,-0.5660853178543707
-0.4189551502220299,-0.4924570609517947
-0.40610846393943234,-0.47257272674792966
-0.40008779779344295,-0.4690173092004997
-0.3847971318569261,-0.39963548886462885
-0.36683580164825713,-0.4167166506165369
-0.3620179671847108,-0.3780313408578314
-0.35908601357091463,-0.39351402432042765
-0.3453854344171976,-0.3559684701969158
-0.34000177913080964,-0.33754244305712755
-0.31095944466472236,-0.24409109797860537
-0.3077397641542472,-0.2524225442572711
-0.29953701011025924,-0.2559119678812326
-0.2857909965190135,-0.23658012515706367
-0.28543655282095237,-0.2146723171761778
-0.27791251552692575,-0.2144106976449575
-0.2774074014465082,-0.20875618154723888
-0.2723863465003884,-0.18390705920892272
-0.2699874821737511,-0.1960227125501734
-0.2698708225771105,-0.20845523159996382
-0.25305643788544785,-0.15572469227868344
-0.2513485363374546,-0.17834856282495448
-0.21123827044006127,-0.060483535477735204
-0.21014473281902823,-0.0687207190285686
-0.20683482374828088,-0.04928492504412279
-0.18807329576976617,-0.007264504175338164
-0.18693934537262002,-0.005269298240305045
-0.18672338189792193,0.0007145886168606792
-0.18535541856302196,-0.014174368803790041
-0.1700210729308962,0.009940765799392773
-0.16808078850140085,-0.011921830259201238
-0.14812904961142603,0.06242131125236065
-0.1435086874025595,0.07072937078447483
-0.13181684867494692,0.09711982121133311
-0.10454986670897615,0.11844740998356466
-0.09927561848254562,0.2055651500774221
-0.08520485282368373,0.20875408539922052
-0.08403015221514032,0.18785675269967697
-0.08254086758502499,0.21353284581521528
-0.05314424322035016,0.27353911030912564
-0.02881853708790061,0.336874827729297
-0.017936703733472115,0.3420420493459291
-0.004860935915674602,0.3627348955031726
-0.004535472814279906,0.3715562896518813
0.0011068739056181442,0.3716088278751046
0.012175271434175627,0.41367224158223975
0.02001499856111888,0.4413114216777706
0.04065166662991526,0.4548706775460638
0.07315360046561459,0.521803416505515
0.07680492368633374,0.5331637733234526
0.07819317526820324,0.5512162355284277
0.10030012841230196,0.5918395634055014
0.10143377771595663,0.6053760932696318
0.10208168665037576,0.6123258742594533
0.1249034874854349,0.6499425689708245
0.12779810647642353,0.6436740700815422
0.12780104041141715,0.6440383447638359
0.1346456675325367,0.6748772228321465
0.13928598088443245,0.6887905015248028
0.16120728076387092,0.680715318960595
0.17068719942757404,0.7355644445482366
0.18846278852712306,0.7841528440705146
0.20963282989797527,0.8035930048710063
0.22221336195337216,0.8326615751679396
0.2301686499044031,0.8190382840301077
0.23133790100857254,0.833888745967885
0.23406040313946797,0.830652144119016
0.25256505667614526,0.8841570704076424
0.25827154615285863,0.8926328093844096
0.2734686353722049,0.9188128334948433
0.27864278701852996,0.9268404071544564
0.3051636622122036,0.9930665159060195
0.3069326500782088,0.969281709667405
0.3133805730893213,0.9500231378926226
0.3214407922367002,1.026892752043069
0.3223829648394618,0.9878656924655844
0.3359644415138474,1.0110486844564894
0.36386520218169416,1.0734817201477391
0.3741194099454228,1.0921106389346837
0.3915533229297381,1.099179559320121
0.3984481013452976,1.0926297941141259
0.4251580181373029,1.175588623594007
0.4485168224179965,1.198532485164905
0.44949875062057476,1.2085481761930825
0.4568393974194347,1.2139611846326346
0.45999987764774186,1.197061484525931
0.4634670811400614,1.2024494633706246
0.46590569378599334,1.2114347156362035
0.46688394439920256,1.1880640276779075
0.4715778556704633,1.2303821816622946
0.48283668865705476,1.2261220431005049
0.5148656595019823,1.2993574069878608
0.5203378273264914,1.2900499083607873
0.5238461910871139,1.2816805546816572
0.5261789105175847,1.2647023319080886
0.5289241385028385,1.2990132447928529
0.5392462183278282,1.2923520251301213
0.5402424244483957,1.3092789105862774
0.5439132598521681,1.297195143735727
0.5514493443430251,1.3475194080901118
0.5865693447556728,1.3292499981773216
0.5905805730430957,1.3510456166872207
0.5931483028469229,1.3590566702633329
0.5935475490824205,1.359192031856549
0.6023810404199033,1.40900791762414
0.6096032245285423,1.3655907819092716
0.6141455529394229,1.4188849531689798
0.6237880952714603,1.3807545694033854
0.6387748179251513,1.4402828888573824
0.653083063126612,1.427066710705632
0.6567606136163491,1.4157522096567985
0.6856664691424719,1.4264471928439337
0.6902696914780453,1.4737925492246102
0.7095457337760376,1.4441378140882584
0.7126340636810475,1.4717481139302098
0.7246160309350209,1.474538928300799
0.7283479746413191,1.4729520462845576
0.7461740650249844,1.4973913209792922
0.757534653688408,1.504999158252208
0.7581500339700202,1.4816537972238428
0.7627755256139714,1.4959447927406624
0.7742047768289639,1.5106603047743363
0.8014891542252265,1.5261011613851108
0.8031873831770895,1.5029665525587685
0.824328630850153,1.4935849391082876
0.8283240646238532,1.5199810374769034
0.829080802038221,1.5168377322715247
0.8463296707936969,1.539125178496409
0.8495137904490306,1.4953048575184744
0.875171159964955,1.522507334635337
0.8919293652785285,1.5386428175997657
0.898565714012685,1.515069690515428
0.903854677288666,1.5372130561720572
0.906761389339712,1.5507097946174333
0.914884385014755,1.5706833041060333
0.9235266358655645,1.530573678525551
0.9315945642559997,1.517537103286679
0.9840094643128872,1.5222817587128232
0.9974561857593827,1.5203293236418975
1.010526522879153,1.528051600498048
1.0201788906741776,1.5284210039126733
1.0202230378847261,1.5343978013028947
1.0277440789672472,1.5277589526836945
1.028992059101144,1.5428268191661128
1.0412575033742915,1.5287724059687091
1.0700901856396818,1.5005601704094722
1.072106652139241,1.5037040902831533
1.080871678175189,1.5183479497789525
1.0961746507287522,1.5180940310054785
1.1049104159616006,1.4973296480039762
1.110133870205737,1.5033039779143487
1.1596374152792581,1.468203986788383
1.16615430794623,1.4636616238897975
1.1834525623218903,1.450528082409174
1.1851743051676138,1.476367882006185
1.1885391309626767,1.4503937406068363
1.1938188607486335,1.4748027531999497
1.1972020689740646,1.4442944081174673
1.1976346015209094,1.4431628255265883
1.2118369157073747,1.4422506381460858
1.2151806074032132,1.4086272249312008
1.2377254777600646,1.3945657032052767
1.24707220831315,1.3855008393208352
1.2475601621049481,1.4048813296973108
1.2507955088586975,1.404914371386272
1.257736188484495,1.4076802421144867
1.2597338125175517,1.3822717398550193
1.2877549957390668,1.374807769616853
1.2968041057572819,1.3499707727012686
1.3010336670310663,1.3450322408730746
1.311377834704266,1.3382185219282656
1.3241805686756658,1.3322939556519207
1.3336822983887284,1.3317280721200488
1.3371639257892118,1.3227652774123975
1.353194508348956,1.2922420449651877
1.359191398085212,1.2670770304858077
1.3596477456457166,1.2802196870703932
1.3746176352592752,1.2610572881849258
1.403059680897596,1.2350684211847707
1.4041832105046295,1.2176729512810687
1.4055957492411855,1.2383695824453194
1.4114751990218357,1.21836277996965
1.4470025269274718,1.1579646668531587
1.4499635631663477,1.16556037020513
1.4588535854712879,1.1812899044959508
1.4641217555940553,1.1545634329385726
1.4715850822217895,1.1636257279821935
1.500946246352683,1.1330007529604345
1.5057597735619312,1.0952695486213564
1.51205750926351,1.1043562625994052
1.5126379576079305,1.0842917434397272
1.5183178904627734,1.0838209913601986
1.523601767952071,1.0935401677162224
1.5323578378223868,1.065651896661997
1.5586908829868058,1.0087759037758361
1.5603899529106418,0.9923415046182988
1.5820979559659492,0.9425119399108992
1.5861819377942368,0.9611545922212755
1.6106868621778556,0.9269818685706512
1.6148916220441034,0.8973403536546856
1.642976434952078,0.8771485357563268
1.6569502417901294,0.8071849959618022
1.6574466238035432,0.839683906348365
1.6669941249070694,0.8081806590064521
1.6782267536268964,0.8164452688142051
1.681497972168959,0.7980135241697912
1.697118872134027,0.7691307521892615
1.7069049215291079,0.7673969010030283
1.7087339988328853,0.7384680340864427
1.7246499564686024,0.7168164320208869
1.7273231742865178,0.7267624984282091
1.730495585195885,0.7159911008751373
1.7379261560214623,0.6566282597317417
1.7412352013963712,0.6815143125329555
1.748470829879654,0.6619160049299546
1.7514579953617417,0.6479743605241851
1.755082295942966,0.6512150944982504
1.7581927064878569,0.6742696554088299
1.762900362987021,0.6297469238210754
1.7842941099436,0.5984309876836998
1.7845133232556964,0.5811715962922565
1.8168280596652924,0.5250551823867587
1.8200022457565135,0.5238264507516378
1.8479027982988274,0.476955092821348
1.8549532923572265,0.4743141688003816
1.8593813627220825,0.4633495751041154
1.8593917949476406,0.4652186143880109
1.8684862352068254,0.42532735353783513
1.8771480084468504,0.3933781653360883
1.8785551880455618,0.4011411823134219
1.8815320706022316,0.39568500436449344
1.9181524072091882,0.318284877656349
1.9305378925415448,0.2961866786111111
1.9306636940574338,0.2694870854127817
1.9323833355644338,0.29417585801955853
1.9325680038796245,0.2846194605334846
1.936034368609577,0.27008348399661597
1.9580257300261472,0.23244180190529978
1.9679932616043345,0.2172181057720395
1.9760949854815735,0.17645847770485512
1.9847921660744081,0.16595481637210482
1.985270457452538,0.20526786383257342
1.98576049944882,0.1731044688528667
1.98644534465115,0.19813617245743262
1.9923315794382255,0.1636432102036542
1.9985283506987752,0.16021957631357867
2.0330397925760737,0.05788723863964952
2.042961129989445,0.03731128661297522
2.0559831705130076,0.04386219747370752
2.0773778737744877,-0.03800269527088671
2.0831387224971447,-0.023327238308103047
2.1046396130912424,-0.0612033804977378
2.1067485003859883,-0.07266688257749478
2.11276860399394,-0.06041207439005147
2.120917505692738,-0.11469776760719798
2.123656001857003,-0.11637981260546673
2.125324026481885,-0.12339176700810857
2.137418489269841,-0.16909226202534164
2.1594773788810784,-0.18721287713743928
2.160156048590439,-0.20810718900109046
2.1639723462634306,-0.18484066393368337
2.168951245392514,-0.23276269260321464
2.1764754298024727,-0.242278050433761
2.2044605877869605,-0.27770800502731857
2.2050670569197264,-0.3074986668345316
2.2070512323357363,-0.289303196426246
2.213162437918852,-0.33144589908220723
2.2360879894343233,-0.32931608693274134
2.2432797374065325,-0.378891743767772
2.24480911694495,-0.3840312032930442
2.2539176753145416,-0.39854888772881025
2.258912786291555,-0.39854205091618894
2.2664899628883415,-0.42567052489882334
2.268564249950865,-0.44402800740431075
2.275317901570628,-0.4446091990100142
2.3081699879589346,-0.49820401277714804
2.322112510652002,-0.5574395691016897
2.334848673586275,-0.5722997147356371
2.3372043092811667,-0.5669786249426013
