n_harmonics,base_freq,magnitudes_0,phases_0,instruments_0
1,1.9017715141778502,1.4748261626233552,1.8342166256165657,sin
x,y
-3.8128658166947096,1.1293590916518048
-3.7934684192752055,1.155969544848995
-3.777466249337995,1.17593097044084
-3.7749128885760044,1.1801936785229534
-3.771419027446379,1.1862207312580801
-3.764337848554452,1.2057425412399956
-3.746425558028089,1.240655456594708
-3.74558934912977,1.2364007038642872
-3.7442924061190053,1.272991203972262
-3.7412458387209124,1.224231329676996
-3.7245647128552415,1.3012827393160424
-3.718008158353645,1.2722990067465945
-3.7075286966544363,1.2934487448129428
-3.7057172299195393,1.292635817277073
-3.6989288055057132,1.2818649815491776
-3.6934100018023996,1.3112205172507727
-3.6922860415089853,1.284858589496981
-3.687145725676876,1.3435538349229135
-3.6870727460043207,1.3242387896412178
-3.6582088291766466,1.348503263992383
-3.6442331185177244,1.3758768865908775
-3.6375613721751696,1.369987776546148
-3.6329693851421387,1.4017696014493388
-3.6280661532679295,1.3913037866679545
-3.615146363950126,1.4170147432654636
-3.5961019125204983,1.411293625715364
-3.5904365431943344,1.418479473225243
-3.5865374232486156,1.4081293229470349
-3.5733779367093166,1.443781555299731
-3.524054914061443,1.460748620589545
-3.518064213665796,1.4612277336157709
-3.5175571535295425,1.456181240362378
-3.5157144510848513,1.4454825834495488
-3.5125696922387437,1.4659410870425293
-3.507140113725474,1.461907744500863
-3.5017874407004235,1.4818360693799577
-3.4954400885574644,1.4792341126063102
-3.4796498946974297,1.4872596518870131
-3.4749715686649396,1.4693021186337483
-3.463782690112179,1.4835779735243937
-3.4363898657880587,1.4729982933450865
-3.4006854052907123,1.4800666251908465
-3.3815606469700885,1.513232909543779
-3.381549187310766,1.4651929378433974
-3.3722628036029247,1.4769082355226166
-3.370347519005328,1.4553129086626246
-3.367043036335261,1.4516412878707927
-3.358447296191808,1.4469186641289826
-3.353851916236742,1.437781517225459
-3.326323527868472,1.455780377821709
-3.3217368798913083,1.4209655081032477
-3.3175695155990894,1.4517270030260732
-3.311326628399968,1.4406836015002145
-3.306205470747543,1.4150783863871823
-3.2942887023248115,1.4283178289360505
-3.2942518077841854,1.4391806840120303
-3.2848690197384203,1.41685841878566
-3.2840654914454293,1.4058018153513898
-3.261189121804444,1.3794662568457787
-3.254128398699374,1.377818664030911
-3.245319577485415,1.387447975029895
-3.2188232779764645,1.3259387094793273
-3.215615821406926,1.3473246088703035
-3.196485303262678,1.3453739922760226
-3.1860966406167215,1.2897489349475284
-3.182145201010269,1.2910149563680777
-3.18150026869139,1.3005114055203508
-3.1797603187277512,1.3158748503886046
-3.169263099965213,1.284276417301494
-3.150153356291571,1.269484419848025
-3.1314305371925553,1.2401910586069063
-3.1258950331182067,1.245726510956319
-3.124417687353601,1.2160079595944255
-3.114077310897585,1.1915313268648433
-3.104663172557365,1.1849467234227975
-3.088353928902996,1.157293898006086
-3.0821753416548123,1.141272483460286
-3.0698706001569356,1.1231707165179228
-3.068872068806112,1.1242097642257378
-3.068037615582676,1.1433231881346533
-3.0649970632663956,1.1013899833446514
-3.0627361007374345,1.1014282553900183
-3.0540662512938486,1.0673771664456826
-3.053339062282856,1.091804166531901
-3.0501628953445517,1.109151323429049
-3.0399024113999698,1.0541612766698045
-3.0380327109247673,1.0511811030185298
-3.0260109349436206,1.0211876707413494
-3.0055131488307127,0.9756287424418167
-3.0033164650433344,1.007920592767054
-3.000020258043379,0.9938971106772668
-2.998997933511073,0.9979361138744117
-2.9862297877229427,0.9534636457447708
-2.9584630027304284,0.8863527837202059
-2.9510432537700604,0.8746629368050742
-2.949338225007919,0.8596988916781663
-2.942036600281297,0.8473840885951416
-2.94005082839367,0.8320906493248265
-2.924162179935922,0.8039430534701683
-2.898130729067395,0.7734297691608227
-2.897225272981209,0.7692778953803124
-2.8890528436343565,0.742950218560781
-2.862993777964359,0.6638855738904373
-2.827501138724926,0.5909183442267324
-2.8169417767280636,0.5665297128160345
-2.7943860393648148,0.47646309761548694
-2.793053458522544,0.49288529759138516
-2.7770009776958213,0.44015852166766606
-2.758710782545145,0.39450300669545296
-2.7564616978590664,0.38994788016561593
-2.7548638916154866,0.38947649936373324
-2.750049314745311,0.3664973060862917
-2.7371068688855296,0.34737173991779985
-2.7220227798033605,0.28683653462739905
-2.7132820395975497,0.2789117959725623
-2.709207798395213,0.2521626322951201
-2.6879177414245903,0.1891070237890753
-2.67243644909548,0.15299209971830738
-2.6517156326102653,0.08919569375988184
-2.6454193898922296,0.07872613962281816
-2.6268222951020226,0.06468237812404062
-2.625708294614687,0.012336714011934253
-2.6101071032708543,-0.003611035876951463
-2.603258253125591,-0.05756551818334863
-2.595169600340208,-0.07282531177127016
-2.5864923521391536,-0.07701308643827531
-2.581545938699479,-0.07986198749573004
-2.5641850575845924,-0.14780914272733128
-2.5614782401512146,-0.13297743563039793
-2.55126992782452,-0.16103073258908965
-2.54549859329263,-0.17405401236142123
-2.539134471828859,-0.2234468191496315
-2.487119468968201,-0.35330947069388813
-2.466453419725009,-0.4115620040234164
-2.461576214503828,-0.43113807673275506
-2.45396155261374,-0.44486465306508227
-2.4471289779486005,-0.4830759459863465
-2.4470402974856476,-0.4661942348387201
-2.4462177973800916,-0.4616095645739201
-2.446216220322579,-0.4579424701016247
-2.4417884065922033,-0.47523205820380165
-2.425865913293662,-0.5227089270195514
-2.4233297704237855,-0.5084527546539164
-2.4125119367164816,-0.5630713297618702
-2.405394492223082,-0.5717872719897319
-2.3919325938136335,-0.6229892162410771
-2.360791471879544,-0.7056488474156823
-2.36011984565892,-0.6891644194159577
-2.35234465297095,-0.730245747657652
-2.3435568868352408,-0.7271456767825647
-2.3409405637059963,-0.74690837717954
-2.3300488026502975,-0.7729122587992732
-2.3265929898332818,-0.7873615230486375
-2.3237293594793975,-0.7697181114956033
-2.323173641781774,-0.7788266188343032
-2.3084383798257493,-0.7993122857816753
-2.2961291823501337,-0.8370530980771586
-2.2931670163718576,-0.8250617200124722
-2.292860434467726,-0.8558449233845346
-2.2721813019989523,-0.9119937675533757
-2.254982438313269,-0.9555392561076904
-2.23422980648618,-0.95248012722269
-2.231164771512373,-1.001087743910166
-2.2249020744158896,-1.0319345411424239
-2.2136389775745,-1.0305520794666803
-2.2135723945086028,-1.019544498985599
-2.2059821836533966,-1.0093220776674683
-2.191501245338734,-1.0807214316736329
-2.185020540091264,-1.099830603946855
-2.181548490231756,-1.0817438009638947
-2.179875625910954,-1.0893698822760627
-2.174035050898188,-1.07524052156546
-2.1736653647519377,-1.110556840029919
-2.1731890519529564,-1.1081063805316769
-2.1666947793478997,-1.1328113117803424
-2.1554594729615237,-1.1548623587817308
-2.1487415488823034,-1.1389008312581637
-2.1481538443328843,-1.1330041403089972
-2.1163518948212703,-1.1983669464756543
-2.1099310472763166,-1.2061565248357806
-2.0959784208055012,-1.278348438671629
-2.0939365042635503,-1.2439464830016211
-2.0880192340479087,-1.231873738372357
-2.079456945909385,-1.244005687870602
-2.0700136440564165,-1.2449555957909795
-2.0672146701699723,-1.300956385370112
-2.047325609587405,-1.2980968608436239
-2.0351629527769575,-1.3279076097057343
-2.0194078932084123,-1.34798249732824
-2.0020879160245206,-1.3456552588023323
-1.9878809074264234,-1.3675629533258113
-1.9870415425922818,-1.4063460355059676
-1.9717175720422517,-1.4126445031509296
-1.955666052143398,-1.417025334318252
-1.9506427501053447,-1.4046556105081263
-1.9415973052854874,-1.3880051340418653
-1.920422747578936,-1.410465317626563
-1.9164351800569293,-1.4566252472443402
-1.9112309752432601,-1.445910063172387
-1.8946329006521836,-1.4520085201504824
-1.8494155508965138,-1.4612796871779203
-1.8466034998449432,-1.4646863606617717
-1.8458428829897588,-1.450962271862807
-1.7953791911004124,-1.4924685399875424
-1.786013846395973,-1.4951952891216838
-1.7804649327472921,-1.4575069738707465
-1.76973738048396,-1.4606849808153046
-1.7601885451140689,-1.4893369837553048
-1.751612190173082,-1.452428404847525
-1.7464261076168142,-1.457514928517114
-1.7417148818427863,-1.4711084837129824
-1.7356236230146171,-1.454129007830069
-1.734020375036307,-1.4668638933287583
-1.7224682092186363,-1.4465627119164102
-1.6993855345131905,-1.461037494749213
-1.6832146113300928,-1.4466592311070878
-1.6815204839040367,-1.4360319602390792
-1.675010994408599,-1.4550823365486343
-1.6520649253986752,-1.4256064966893351
-1.6427565753406181,-1.3777362484131956
-1.6376262851692869,-1.4021954883971492
-1.6204505102020206,-1.407412828071234
-1.6170879004461511,-1.3744113869616856
-1.5955961229655093,-1.3772521553306252
-1.5520250669247782,-1.3410392983950143
-1.5508506622503573,-1.3313919999705472
-1.5442860458083896,-1.2893901457007242
-1.5199082125192822,-1.2610268908295599
-1.5115478818196202,-1.2825810731287854
-1.496462786569598,-1.2339114775144895
-1.4949127988720887,-1.234047860673546
-1.4893005477669186,-1.258119549047885
-1.4877110398344726,-1.2611763749812666
-1.466204740824816,-1.1980203165752243
-1.464358192050633,-1.1869761602533353
-1.4560358047112043,-1.168191718976063
-1.4546611820826127,-1.1750304914698746
-1.4424672875271574,-1.1990511667607187
-1.426659183309238,-1.1440301922687588
-1.4131930850729333,-1.1203168684853682
-1.40364429931377,-1.089374988978086
-1.40340108201349,-1.0874425289541396
-1.3933416032388357,-1.056117797400488
-1.3860771528529958,-1.0643871656097206
-1.3661146415043381,-1.0273397441149612
-1.3579452903207647,-0.9925540393587272
-1.3572159061886158,-1.0172131365391113
-1.3460589006973245,-0.9700858881371587
-1.336731796589051,-0.9796110069385675
-1.336699114412526,-0.953369615349035
-1.3333747877580548,-0.9570783076083568
-1.332943945488847,-0.9604635272212482
-1.3248034810495426,-0.8940396007293807
-1.293479459020248,-0.8695276540878641
-1.2769257514803578,-0.8330536767468754
-1.2543225282305457,-0.7835389461021715
-1.251217532725625,-0.7664804627607932
-1.2304208132709968,-0.6959538116935982
-1.2171757996138375,-0.6570527823321587
-1.202715592748432,-0.654422742943703
-1.1931385759133462,-0.6395416430315896
-1.1761400370549424,-0.5800604523320497
-1.1597525789829155,-0.5331585537849137
-1.1577303990395005,-0.5372983111586078
-1.1494497457202515,-0.5015976829816111
-1.1242804460630573,-0.4596169724814656
-1.1129329567687005,-0.4050008467891601
-1.1088132717731911,-0.39005027721483887
-1.1087087864441383,-0.3883684383418008
-1.1006640363804046,-0.3781950580210648
-1.0870192955074867,-0.34205935923699377
-1.0756720475754786,-0.3147218800569217
-1.0622224606886856,-0.25092999479567535
-1.0613322782303758,-0.2833230808054085
-1.0506698769180698,-0.23410020705658366
-1.0421447093022698,-0.22871762850734692
-1.039576433032284,-0.1935712271161763
-1.0345852851005866,-0.2023646514843653
-1.0177390605988856,-0.1416993676174627
-1.0131719320824506,-0.1493541260047013
-0.9982930583148022,-0.07980282368601478
-0.9918376746269058,-0.08342738142813139
-0.9882832073689309,-0.07968340804399779
-0.9305309331478497,0.09816903750158566
-0.9251655692532355,0.1065788107381185
-0.9187238088401726,0.14651974338142112
-0.9133712460862062,0.15502345768279663
-0.9085934904198965,0.15508046235926073
-0.9064645173813641,0.159815951100291
-0.903438547870179,0.16334682967791722
-0.8938831313385407,0.20308789493359503
-0.8823844443797499,0.2386601386979681
-0.8818023291271428,0.228464911567468
-0.873039731806939,0.24184118825399023
-0.8680637847046766,0.2755135900701384
-0.8630399384426237,0.28342793614036943
-0.8590138279152395,0.2967164278263444
-0.8460543548531092,0.35227454726045765
-0.8279486671845637,0.343432920388398
-0.8250982506500986,0.3985265299650908
-0.8181258249326682,0.41424688619309374
-0.8039638611254816,0.4232540962119426
-0.781355883552667,0.5042742354430594
-0.7582054743136712,0.5616203625679521
-0.7580456851518989,0.5574211402192928
-0.7370685063546603,0.6280514161048071
-0.7330868762009342,0.6416279833898234
-0.7309652502978334,0.629046653529803
-0.7290013842487717,0.6342860813796343
-0.7260312192464333,0.6591587414385235
-0.7180091221241538,0.6540224169683413
-0.7170976429218543,0.6459513731796215
-0.6790950540064351,0.7424173939668124
-0.6654322529722965,0.7770625929641368
-0.661510366388173,0.7959803879369206
-0.6371506232300925,0.8320693383312328
-0.5985297159285095,0.9369112096020016
-0.5922980694577866,0.9623747636083015
-0.5854592165396397,0.9503670961213395
-0.582585458238901,0.9681863051471346
-0.5801384200820774,0.9949250547147453
-0.5599888905647878,1.0420092787552093
-0.5478437248538102,1.0432132024286844
-0.5460510358193318,1.0240368213577862
-0.5413560743848587,1.0818435102253443
-0.5217754913960428,1.1067071745682688
-0.5125517109365649,1.106040490432946
-0.49935723577340596,1.163849511615432
-0.4329464256750626,1.246092219125358
-0.3933996202875667,1.318689441994102
-0.37574379327960017,1.3030698920479218
-0.3752510388616068,1.3331778821039633
-0.3424217246857637,1.3605569696884752
-0.3405013716008938,1.3818577711759163
-0.3384173193607376,1.3326534983267342
-0.33591217939790585,1.3871422299317198
-0.3346828994843154,1.3713632079135896
-0.3173946452726586,1.3897075960850989
-0.3141516596337768,1.392336711986415
-0.29862671547257946,1.3915727442717893
-0.29304279695834445,1.4278799817270795
-0.28400217330077115,1.3916003463050275
-0.27590546554909334,1.4269702208718358
-0.2649309913267821,1.4284075158085965
-0.24997540169860955,1.4418375080256889
-0.22995802687020905,1.453450713596493
-0.2289579685564327,1.4685873268584095
-0.22818287042694507,1.4445004121348957
-0.22278431309546232,1.4221894766404386
-0.20822026511987524,1.4687050338468632
-0.20734014675768364,1.4965901233139796
-0.20405995791197107,1.458456573201829
-0.19873768489733745,1.4340537912077893
-0.17831450569511453,1.4544937823053254
-0.17634017761579557,1.4791707221611587
-0.16750864659622078,1.472779726396253
-0.1594631875070771,1.462520156558339
-0.1579023023049011,1.4873247286271978
-0.15695741400937546,1.4787960734493666
-0.1422358933723995,1.4801246409521145
-0.14185890821269354,1.4635218705267627
-0.1185567485987038,1.4788338375997423
-0.11789278548830406,1.4887508722630198
-0.11042224030199943,1.4584127080234883
-0.1091038278739278,1.4644224915304467
-0.10027323776065344,1.44003029390805
-0.0998884699969329,1.460155830948118
-0.09348928227425368,1.477944274562545
-0.0845622268323476,1.445954056402972
-0.06758368834007022,1.441228294828595
-0.057460215104288004,1.462352586355216
-0.04029491631747817,1.461001988761492
-0.03490372219557436,1.4641021528164893
-0.03102615973307099,1.4679212241859136
-0.01089761199574113,1.4234371257504763
-0.004055466514253148,1.420256857713349
0.0018064408746525373,1.4234100809051198
0.01677688353872142,1.419623429209231
0.028990868584047647,1.3716612163282675
0.030039235240453266,1.423731333659757
0.031908416447281596,1.3913682074199107
0.054934133594613854,1.3498004454155836
0.05661876104391439,1.3803639646730452
0.06421375026811837,1.3435117605439202
0.06508679785447846,1.340268969750748
0.07305467036219238,1.3855884029280356
0.07694061841977273,1.3755842285351585
0.08660498262837635,1.3391317963351015
0.09134564437929704,1.3538768022004075
0.09186604404525056,1.3231457249467578
0.1032796669063627,1.3376273577950333
0.10778951586500085,1.3153592574142365
0.11395811975853043,1.2864846335779523
0.11623159458527965,1.3143471988740283
0.11915894309473174,1.3029720712056325
0.12822660083486515,1.290851521306525
0.13319804644290123,1.2690922268489937
0.14219978196810246,1.268121427434264
0.143806510461431,1.2909728226283046
0.15571278013961454,1.2447012631326715
0.15601500463391815,1.253420545841663
0.15644816611204426,1.255726765799675
0.18190825249549114,1.193031863086485
0.1823641952175752,1.1886993457670996
0.1840965406545827,1.1663014004163716
0.19818226278130435,1.170884045023983
0.21268262493225532,1.1321944983532906
0.22058086531975185,1.1342738385215179
0.25425262508152535,1.0726543742968095
0.27139009945492365,1.0382394110964592
0.31154828516161714,0.9740060505071542
0.312235187038425,0.9665231732623296
0.317462115811904,0.9656935904768575
0.3189698817622997,0.9324594139426573
0.3276110973535875,0.926300689978514
0.3302786640475954,0.9135871157976982
0.33142776718601397,0.9207008832552505
0.34601319319992996,0.8979790226496044
0.3498824133698104,0.8875289919026487
0.3504964064547966,0.8774470312206464
0.3560186050296732,0.871026120900517
0.35960175114825166,0.8608874220786836
0.3631047222930084,0.8828795739203041
0.36649140431259575,0.8278863562488008
0.37057378098992455,0.8305883652101548
0.37855034517886565,0.7948983254730515
0.4036122607115997,0.7528310943414938
0.4079671166826788,0.7241389124693304
0.4084307973357406,0.7246378139453143
0.4248595921778602,0.7149088906569058
0.4267750135424144,0.7105616414599232
0.4453837652234096,0.6385328699864291
0.44909285199601356,0.6339728279378654
0.45235399533422616,0.6311542651200315
0.46320886035590547,0.6062142020055183
0.46883922049904747,0.58844760191843
0.4714090425060551,0.573450084422977
0.4717682548874622,0.5736224945361937
0.47321059941429233,0.5633430126956899
0.4954984947601524,0.5241852678237819
0.5072065664185423,0.5140628128350736
0.5251379988108908,0.4253414206047543
0.5257660419475405,0.4476862102276692
0.5324184988014649,0.39942995573865603
0.5433267335105363,0.38864429997963257
0.5502924547295454,0.40476088288684575
0.5679272764998187,0.33069758150428963
0.5709284847845364,0.3370062120544884
0.5784892916697704,0.3331271541732261
0.5876344491336809,0.2534835255941706
0.5961835744943444,0.23466511984759297
0.600155728561667,0.25275978377601616
0.6121966210840037,0.20546480513241752
0.6349557381736117,0.1690157800052646
0.6374280706337387,0.147921482467323
0.6471740191225317,0.12144445029005363
0.658916971153233,0.09007303905913573
0.6764887537592319,0.040705768880055886
0.6901327488842037,0.012385409204919241
0.712086985049174,-0.05257493834241566
0.7246134655737748,-0.09097184464687477
0.728590332413269,-0.12026656926761882
0.7378568376860457,-0.13065877299150344
0.7541566601914829,-0.1650710499167428
0.7879419366609239,-0.2757980407601943
0.790896634488619,-0.28641060665747886
0.7959953938196795,-0.2769493295499325
0.8254123759757022,-0.3609594628596948
0.8478370481218098,-0.4449009736974075
0.8528630118740308,-0.46165643481449425
0.9024903044671895,-0.5705657614368247
0.9030130315704676,-0.5942502027150058
0.9130756437356355,-0.5861265893272012
0.933992700885474,-0.6547919172564893
0.9358895132103697,-0.6570829768151384
0.9428195559131041,-0.7218295403867633
0.9456382183184688,-0.6939505060099237
0.9535178759011744,-0.7340552041333914
0.9636776980891586,-0.7409561891751584
0.9653123724171762,-0.7215940223264175
0.9679377329139873,-0.7491768774521403
0.998507901062732,-0.8182701763696294
1.0056723362199547,-0.8265802268481061
1.0061817355033895,-0.8358806257964072
1.0124094074043368,-0.8638683660085348
1.0129446369878838,-0.8650990082878809
1.0213328422377206,-0.8585052468539803
1.0248508962451357,-0.9250063062425976
1.026545652631886,-0.8984506989877463
1.027575426109121,-0.8921284819709089
1.0475828142119923,-0.9389514283447233
1.055774811796196,-0.955252069061009
1.0704523511918183,-0.9737055501442381
1.071159680866625,-0.9818158224927083
1.0990362316880606,-1.063767956377055
1.0998055144451886,-1.0389937641679008
1.1151387413400418,-1.0628653343193701
1.12522151825962,-1.1006209027687897
1.132877654348711,-1.126898390535491
1.1374036223165866,-1.1117566793622657
1.143817035568909,-1.1273834588659346
1.1462824071574769,-1.1280822963257244
1.1785187996037845,-1.179632530185017
1.1809741016045416,-1.2034421834545272
1.1921307872712958,-1.1909564129192964
1.2038925583869844,-1.2187649468328816
1.205313081251874,-1.2212850793084915
1.2208155473900302,-1.26945378126506
1.2290206392775094,-1.2680082213317754
1.2307490516721442,-1.2796912487356877
1.2479753528794841,-1.280766051322203
1.255933307117175,-1.3064171968243088
1.2667997359599648,-1.3036845280652103
1.2685501797707577,-1.3055886004785975
1.2883737914598568,-1.3025944893500678
1.301916167639611,-1.3627901771629023
1.3106283541976325,-1.360886946424676
1.3234096282977426,-1.3707532449261834
1.33922579970851,-1.3761546421727653
1.3409286791673338,-1.3865785116367642
1.3492002834291235,-1.3843883320583164
1.3551516351273163,-1.4168360343493043
1.3803002187300315,-1.4231138984199243
1.3925198915986652,-1.4200476556475248
1.396788209220854,-1.4653270468640869
1.4052741640368813,-1.4564018576358568
1.405491459096937,-1.4649895357875153
1.4128135937673347,-1.4600478685276872
1.4157255176120547,-1.4630157752620825
1.427374077487375,-1.4351032577412222
1.4278346216701001,-1.4544878844678581
1.4287761966843266,-1.4746098518635693
1.4327085336411045,-1.4536361528389008
1.4581632448961503,-1.462549908055182
1.458265912380062,-1.4764108700674174
1.458518896247699,-1.4253799381949146
1.4906599866895593,-1.4714132329768135
1.4921459030830064,-1.5001677734603682
1.4925555764860405,-1.4827064932175482
1.4988979170247472,-1.504492732827183
1.5248062430446545,-1.4784282441111336
1.5314020344555326,-1.4546803359501803
1.5342259783756553,-1.4743486867894866
1.5368565051294523,-1.474985998977759
1.5403033068048808,-1.4660126388100694
1.5437370867440725,-1.4512919695003725
1.5637399263302454,-1.5007139308123632
1.5690720029158651,-1.449502830103132
1.5769262346749668,-1.4639385443220836
1.6095912829899444,-1.4257967004802015
1.6134693878301851,-1.4455584655298401
1.615760010627552,-1.439177517738941
1.623849771160467,-1.4508546216840372
1.628587089724622,-1.439721086434041
1.63956895847305,-1.4427537010590754
1.666924578178504,-1.4060295216051226
1.6681511054574694,-1.3700289059727726
1.681061840329078,-1.3939321893384842
1.6900797432565104,-1.3867316946923978
1.6911074523095335,-1.3653002327776256
1.7037088433728798,-1.3736612939674229
1.7041459180204432,-1.3668951081549836
1.7368033503297404,-1.340034103153524
1.7480184083153603,-1.3338786416118613
1.7485335456659605,-1.3462443099666341
1.7623800962924916,-1.3054299815540171
1.7797619895855243,-1.2766444391705996
1.7876010076484476,-1.2855837708001374
1.7987477718054397,-1.262079419628368
1.8006754866341579,-1.258644257463404
1.8210899922623769,-1.2390802669410859
1.8304335415742221,-1.201878644544282
1.8647232075925224,-1.1513484376057617
1.8981083488346195,-1.0973403562792663
1.9247527399328863,-1.0508168766918258
1.9360701104877958,-1.0157118669491738
1.9405656360675607,-1.0211696699403316
1.9466174509120293,-0.9661003824698478
1.9735013660130942,-0.9468621782951292
1.9750631678357298,-0.9247775106747234
2.000367443500365,-0.8823200537188465
2.014993786892161,-0.840585097931343
2.0178683784632847,-0.8332406408692411
2.022424788402553,-0.8312790492383647
2.0257614241972437,-0.8413187852192247
2.030150754948128,-0.8302985298923969
2.044233692159115,-0.7723976824499844
2.052548353125169,-0.8069097895483499
2.0567729981690324,-0.7469186554472157
2.058429957432219,-0.7585381673688056
2.0639154141023504,-0.7480418567458099
2.070452167104115,-0.7326361509566468
2.076024618919573,-0.6992434764392974
2.09520381237742,-0.6606414173731479
2.1123558980300716,-0.6298358381886715
2.1131359283786324,-0.6080254267622031
2.11544336742039,-0.617006966282505
2.120266083932502,-0.5944861550930458
2.1207916529774495,-0.5827846333248391
2.1220140273454904,-0.592454011109453
2.124766718541392,-0.5625631326932715
2.1327361168075756,-0.5685964143142179
2.1351606424669196,-0.5313561971452698
2.137997727477785,-0.5349501581154438
2.1411611857287127,-0.5532861055668963
2.146746556324352,-0.538166079536116
2.1507618469887415,-0.5117987411535512
2.158294154515888,-0.5062026699761875
2.163432171825578,-0.49594881269381974
2.200385736336111,-0.38799520422249495
2.215329568182791,-0.3449812346853146
2.2227275871264354,-0.3200838025587246
2.2258604597387697,-0.2954763126610512
2.2365834802611007,-0.24478985122540917
2.238033344368711,-0.275557607752585
2.2485325694604077,-0.25113919365163684
2.2565942949924196,-0.2141266293859177
2.260929487014055,-0.21726814678652714
2.2625936816560968,-0.22017624293110558
2.2858925094254845,-0.1413492852583273
2.305837834993582,-0.11159490661063313
2.3072027014202465,-0.07911801180886946
2.307830492840117,-0.08993326716126437
2.3207157377161174,-0.044708672852358064
2.3358745701445383,-0.010508170206708774
2.3478097298194385,0.021857743189267486
2.3514752387073115,0.049180903208844426
2.3549009887785637,0.006742292007074553
2.357765203287875,0.042267905130935875
2.3590902302058225,0.0359874238302034
2.409150429389455,0.18945541162964957
2.426051669073434,0.25081979159678847
2.4297696905872943,0.2520558895133998
2.438265706470343,0.26552165023291535
2.4502162087657666,0.3076335043230267
2.4552448235887727,0.36780628362940915
2.4594851846908936,0.3622375463206004
2.46781057315226,0.3529785320088801
2.471028131931745,0.35268484687295026
2.490246544225318,0.43577531920799883
2.530944861418986,0.5569300801876339
